"has the voice of an angel Something In The Water is such a beautiful song","3","0.4500376584114188"
"Surely I 'm not the only one that does this","2","-0.6880332681850307"
"Pumped on having a sled this winter","2","0.014437647683553205"
"I have n't seen that but have you seen across the universe movie i","2","-0.15151987509800424"
"Week of our Healthy Kids Running Series has a great kick off Check out the week photos","2","-1.1609986056381454"
"This weekends gon na be so good","3","1.1275466666505396"
"The TV Watch Selfie A to Z and Others Refresh the Romantic Comedy Several new network comedies attempt","2","0.13057482186051292"
"Ask me guyss","2","0.0"
"Egypt 's cabinet says it has no obligations to include women in the Supreme Committee for Legislative Reform","2","-0.23965936739659366"
"All a girl wants is chipotle and dick","2","-0.026310745337567092"
"How much does it suck that all of the bands you like seem to tour at the same time in the fall Cheap merch amp cheap ticket","1","0.7732771406642237"
"Check out our BAND DAY Show Video Great job musicians","2","-0.32951066077386537"
"American Apparel Hires Another Interim Chief Executive New York Times","2","0.0"
"shoutout to the bitches who hate bba we love yall too","1","-0.35999236172410426"
"should I change my cover photo to twat finger","2","-0.002436400508893776"
"I love the entire Turn Blue album I love it so much","3","1.671917818667269"
"Breaking Usairstrikes killed one of the most extremist cmdr osman salih alsho'aibi abo'u hamza on Kobani front Twitte","2","-0.04038345329860681"
"uh When you coming I deploy in November","2","0.1054421768707483"
"So Edelman has more that x more reviving yards than the next closest receiver","2","0.3522727272727273"
"follow she 's so nice and awesome","3","1.3019171717666285"
"The FCC Is Considering Rules That Could Change TV Forever","2","0.0"
"that 's when you know it 's real When he introduces you to his friends and he says this is my girl","2","0.6589447771970993"
"bitch do you want a free abortion tf","1","-0.457853584670331"
"The HAL blog amp ms Noordam were recognized for excellence in Magellan Awards T","2","0.9141476130359565"
"Was it something I said","2","0.0"
"Am I to late for the sky pics","2","-0.07650814695204733"
"Cam Girl Online","2","0.0"
"Only Allah can protect us from evil Amulets talismans and good luck charms have no place in the life of a believer","3","0.1000264966254908"
"Hater u suk Me lol blocks reports five times deletes comment","1","0.25272727272727274"
"what did I do I forgot","2","-0.006723466911802006"
"IM MUTING YOU IF I SEE SPOILERS","2","0.0"
"Or Delicious I ai n't calling no grown man Delicious","2","-0.23618496369003864"
"TPain was the man","2","0.0034744037065550216"
"like we did WE ' RE ENEMIES","2","0.3081589100477521"
"Castle Dungeon has been explored Are you able to reach it too androidandroidgamesgameinsight","2","0.15493181821714958"
"morningtoobigbos","2","0.0"
"idol breathes me can u not idol laughs me can u not idol sings me can u not idol talks me can u not idol","2","-3.175"
"Everyone might hate Del Zotto with a passion but I can not wait to see him play this season","2","-1.5673913409967626"
"I love my new phone","3","0.853915793469742"
"fuck you 're super cute","3","0.8013636363636364"
"Sitting here hoping my professor knows about the chiefs game tonight letusoutearly","2","-0.2301713950350405"
"Lakers media day","2","0.01706416522541995"
"GREAT NOW I CAN ' T SLEEP ALREADY","3","0.0"
"Check out my new video where do you find the time","2","0.25776529721798924"
"Next Sunday witchesofeastend","2","0.0"
"Happy birthday pretty","3","0.08333333333333334"
"Media Day is now underway","2","0.015648286140089417"
"phone calls from my Nonna are the best always when I need them most she calls","3","1.0748363478708889"
"Relationship Goals out of all the relationship goal pictures this is the one I wa","2","0.25100737505666965"
"I cared about one person and it fucked me up","1","0.15343256917693848"
"Calvert Country Life Vol No August Vintage Magazine Rare regional magazine","2","0.0"
"Search Pockets For That Last Fuck I Had To Give Nope Shit Disappeared With Shmurders Hat","1","0.0"
"Life can go to hell Landon","1","-0.005581312380815162"
"Brokers call for nonmajors to find points of difference","2","0.17666474419043982"
"So This convo that had nothing to do with me gave me a headache","1","0.14028993834750875"
"amp what if I told you to yo face that yo best man is yo best friend but yo best friend is my new man","2","3.5392366229051966"
"follow me I love uu","2","0.7345090902127211"
"New vine is up Like and Revine for a follow Comment your Twitter names when you 're done so I 'll know","2","0.7492765515932358"
"This link will lead you to the promise land my broadcast","2","0.1085530754103653"
"If you love someone in any way let them know now If you wait you may never get another chance","2","1.149455448887129"
"i miss you","1","-0.3593822271490245"
"people followed me and people unfollowed me in the last day Thank you app","2","-0.06471176101943138"
"Shame On Gerrys Group for firing Arjmund Husssain sahib If he is willing to work in real estate field I offer him LRE job","2","0.18356887947645895"
"But I 'm gon na be me","2","0.033867874510486645"
"actually I said your tryna be cute and shit I did n't tell you too Lol","1","0.241599068038032"
"close ur mouth open ur mind","2","0.021517842020576078"
"niggas on Maury be like","2","0.3761176936491478"
"Whoever stole my wallet Just now I hope y' all know that there IS cameras in the hallways and we will figure out who did it but good try","1","2.29858446920839"
"Alexis Raphael party Plan B tkts Free mix","2","0.0"
"Rt for indirect free cause bored I 'll you","2","0.01041428055848013"
"someone love me","2","0.723340971609229"
"is that what a tube of decent quality lipstick normally costs in the US","2","1.4019483964621324"
"Mason better come to quebec","2","1.880536882596636"
"Lyss Are you going to be cremated I want to keep you in my house in a vase","2","-0.5680018093023119"
"great minds always do","3","0.08238491793537675"
"Metallica 's Lars Ulrich ' Oasis has been the soundtrack to my life for the last years '","2","-0.07825239448580754"
"hi can you please follow my friend","2","0.509810985765787"
"my internet is in now can you facetime me k","2","0.015648286140089417"
"I hate people that sit on the computer all day and check everyone 's spelling and grammar Get a life Your annoying","1","-0.9427435449411494"
"Dont reverse the order First fulfill the obligatory deeds then move on to the optional ones priority","2","1.2129298007977436"
"Fresh trim and blowout hide ya wives","2","0.10225214420181335"
"How to Get over Him","2","0.375"
"old thing back","2","0.23375891007179553"
"It 's probably been years since my father left left me fatherless","1","-0.4276708692767087"
"If you 're a WWE fan let me know by giving me a RTFav Tweet Follow so I can follow you WWECHICAGO WWE RAW RAWChica","2","1.0775568224862653"
"finishing gossip girl is the most depressing thing I 've ever done","1","-0.819612483562061"
"Home","2","0.0"
"Everybody misses you when you look good","2","1.08901477231372"
"Hope SN","2","0.0"
"Hi amp i lost your follow and im hoping that you 'll refollow me soon x","2","-0.6876806301168686"
"Northwest golf roadstates","2","0.0"
"Fly Nigga With A Scarf On For No Fucking Reason","2","0.0"
"Online booklet connects youth with nonprofit volunteer opportunities","2","0.20752589265448987"
"He only likes me because I give him treats","2","-0.05390671835019531"
"BEST FLAVOR Period","3","0.0"
"I 'm berry Sorry","2","0.0"
"DLittle Secret HES SO FUCKING CUTE bbu Mgji M La Red Social One Direction Social Net","3","0.0"
"State Supreme Court to address jail overcrowding Mass Incarceration Albuquerque NM","2","0.13253413946144577"
"He has been my favorite character from the begining proffesor Snape harrypotter","3","0.36037547296578415"
"what happens on this storage hunting program","2","0.034090909090909095"
"Need ideas for dinner","2","0.0"
"Bruh last retweet is me","2","-0.08177592624485133"
"Okay Hannibal Save the best for last I guess","2","0.9934126946580553"
"Wondering how to grow on twitter I gained follower in the past day This is the app","2","-0.08520856204730734"
"sheepish sniffing","2","-0.02272727272727273"
"that 's why I was gon na c u I 'm like why the hell he being a creep lm Aooo you want me to be a creep soo bad","1","-1.64068260837562"
"Everybody got a story to tell","2","-0.0192731295452088"
"well i am a funny person","2","0.4956585425099991"
"The Kochs the greatest American criminals of the last century via","2","0.8614058919369669"
"benedict cumberbatch does n't deserve an oscar","2","0.5"
"i Bet you if she smiled right now she 'd sound like a bag of Cool Ranch Doritos ripping open","2","0.4840858091236854"
"Serious","2","0.0"
"awwe blushing xx","2","-0.375"
"Taco Bell amp Play Station Team to Give Away Over PSs Again pslifestyle","2","0.041666666666666664"
"Tip close windows to avoid letting the wifi","2","0.15767284760870143"
"Job Alerts Get new jobs in New York by email","2","0.03966573095142201"
"Dreaming can not live up to the actual feel or reality","2","-0.36403997667999155"
"but then you get to see me","2","0.41912990692134633"
"I lose all respect for you after you talk down to a girl that used to mean everything to you","1","1.0811564378394454"
"who tf is Bria I was so on to you who is Bria","2","0.034090909090909095"
"NAH KEEP THAT PUSSY","2","0.0"
"to win Kontrol Freek Specters Must follow and to win Four winners announced Friday","2","0.41323624512417334"
"After a long break I am finally able to give blood again I 've had all my vaccinations so can now book myself in","2","0.6930032390790912"
"All I want is you S","2","-0.013236534500421733"
"Ha ha together you will be green","2","0.32450148332591355"
"Legs dead af","2","-0.39438229167126804"
"When will you be back","2","0.23887420711215618"
" Tis the season friends Bring on October what a festive time of year pandora","2","0.0449008572940365"
"dundro can lick my dick","2","0.028293135435992586"
"Sorry for the next few posts","2","-0.022727272727272728"
"Hope for the future hope for the best","2","1.2693814413603801"
"Workout Health How To Lose Weight To Gain Abs Beauty Diet","2","0.0"
"this dog is cuter than i 'll ever be","2","-0.350401664323054"
"I 'm weak asf","2","-0.1488640120486071"
"When you get invited to a party","2","0.007637250291127232"
"Responsable web marketinghf","2","0.09398867718347846"
"DICKS Sporting Goods released their top selling NFL team jersey 's by state","2","-0.07366155014426207"
"How 's college going","2","-0.56"
"I got points while escaping from a Giant Demon Monkey Beat that","2","-0.01965326140735589"
"I am the head never the tail above never beneath","2","-1.000419579106636"
"Amazing Book Loving Peeps Follow","2","0.0"
"AM is the most common time to wake up in the middle of the night","2","0.18222615010747412"
"Your opinion of me is highly irrelevant","1","-0.507681613968396"
"whatsup","2","0.0"
"Enjoyed i ` view of David Cameron on newsnight immensely Was so tired of aggro questioning amp curtailed answers","2","-0.09623460683301474"
"Them ppl who quote you with pics like ohhh u smoke weed ur so cool lol Nobody asked for ur opinion nigga u ca n't tweet","2","-0.024310341125708235"
"Interesting report on tobacco industry from Four Corners looking forward to nd part quit quitline","2","0.1332841925935367"
"I 'm so hungry","1","-0.06818181818181819"
"My bad in the hood we only have gangsta music and oldies","2","-1.302557702696028"
"Dirty South Unbreakable Elephante Remix You Tube","2","0.0"
"See tracks Think train bnsf stayoffthetracks st Arlington Lions","2","0.011921424383582775"
"Entry for SIMA Image Awards is now open Details","2","-0.1373099971703081"
"The car is backkkk","2","0.0"
"we have to agree on a time instead of going back on our word like we always do","2","0.1272674904228347"
"Counting down the days until January acceptance round","2","0.2117774847389365"
"Rooney Not bad for a supporting striker","3","-1.2524538052407335"
"when ur already having a bad day and then someone u hate tries talking to u","1","-1.974026003651677"
"So pretty","3","0.08333333333333334"
"Media Day is now underway","2","0.015648286140089417"
"Beauty Tips amp Deals Dr Ci Labo Herbal Gel O Oxygen Charge g oz Skincare","2","0.041666666666666664"
"Listen to this while staring this","2","0.11363636363636363"
"LRT is so accurate I 'm never the one to give up so easily until I had enough","2","0.37519827979901765"
"Just ca n't wait to get my new phone this one is killing me","1","0.5528606408103118"
"Every Game Counts Every FAN Counts Show Your Stripes","2","0.0"
"do n't regret anything because at one point it was exactly what you wanted","2","-0.6643356962115157"
"I 'm bored","1","0.022727272727272728"
"if a girl does n't have a big ass or boobs guys act like she undatable guys are lucky we ca n't see the size of their","2","0.12445677095450591"
"you should see that","2","0.016839395222863207"
"well that is n't my problem aj","2","0.4185964754502016"
"girls that call there friends out on things in front of boys to make themselves look better are my least favorite peop","2","2.2170903813774814"
"We Need Khilafah Not Democracy and Liberal Capitalism Follow Indonesia Congress of Muslim Students Okt","2","0.0"
"I do n't think anyone understands how jealous i am at people that get to see on a daily basis I hella miss he","2","-0.4125728351856288"
"Theres a few reasons few y Drake is the best in my opinion Main is that he has no box amp no bubble Hes never confined himse","2","-0.19421602115062517"
"LITERALLY","2","0.0"
"Everything is funnier when you 're with your bestfriends lt","3","0.0"
"first crush benny the jet rodriguez","2","-0.1605647281812606"
"Call me old fashioned but I would rather hear your voice than read your text","2","0.3339365534340831"
"In desperate need of a milkshake right now","2","-0.31324458459350635"
"Happy birthday to the coolest aunt out there octomom","3","-0.2904853741466336"
"I like them both equally","3","0.22482557671441877"
"I posted a new photo to Facebook","2","0.11092156045315703"
"Are these cookies cookies","2","0.0"
"haha kenny even im proud","2","0.323933541139857"
"It 's only right fuck it up best","2","1.6884038463188098"
"Another terrible week ahead of me","1","-0.6507742853271915"
"I hate the idea of anyone else having you","1","-0.9678055190538765"
"all these largo people I follow nobody knows wtf","2","0.9543499367853103"
"daily reminder that your fans in Argentina love you guys lt Son geniales","2","0.56425006251832"
"When you 're high af at the school game","2","-0.19004308419622395"
"yes and callum and michael but not ashton","2","-0.375"
"Media Day is now underway","2","0.015648286140089417"
"You left two quarters for me Thanks for feeling generous and let me get a cookie at lunch","2","-0.15874327976001168"
"This week on twitter No new followers via","2","0.164665730951422"
"Just meant to star your tweet but my finger slipped amp I ended up starring it retweeting amp showing up at your front doo","2","0.9310638849098152"
"ATamp Ts congestion magically disappears when its signing up new customers","2","0.19150837199201642"
"good bye my lover good bye my friend","2","2.276000451442401"
"New vine is up Like and Revine for a follow Comment your Twitter names when you 're done so I 'll know","2","0.7492765515932358"
"When I see your face there 's not a thing that I would change cause your amazing just the way you are","3","-0.09448089901506578"
"wtf why are you so hot","3","-0.010022707527128255"
"If your ass only in the th or th tell the truth","2","0.289582643341513"
"The FCC Is Considering Rules That Could Change TV Forever The Federal Communications Commission","2","0.0"
"I just wan na wipe him away from my life","2","-0.22889181102551887"
"hi miranda please follow me ilysm baby","2","0.31116811860349214"
"Funny because Paramore had a lawsuit against them for ripping off The Only Exception from an unknown band but","2","-1.5288529893791167"
"Smile You deserve it I promise","3","0.6022727272727273"
"How Else Are You Supposed To Look How of you niggas look in a bucket hat","2","-0.16068091759732536"
"Save the Date October","2","0.0"
"Ok haha is a lot i just threw a number out there I do n't want yall to wait all day I 'll be home soon and then I ' l","2","0.5764432137861308"
"Ok got it min","2","0.0"
"Have you seen the Official Teaser for heartfuckinghurts Ca n't wait for you guys to see the Offici","2","-0.05458917620570823"
"more days until Christmas","2","0.0"
"Steal my girl is in countries The whole fandom rn The DFandom SLAYS","2","0.6060606060606061"
"New phone so text me with your name and number cause I do n't have any contacts","2","0.017970405052190164"
"Off to school","2","0.05474452554744526"
"Do n't try to act like I 'm some kind of fool because girl I bet I can educate you Team Big Head Ctfu","2","1.5383968722307577"
"Music Meet SOS if u see this pls rt it 's mine and entry by rt ` ing u will help us meet sos","2","0.7807400010512464"
"Class is not something I 'm looking forward to right now","2","-0.3352885243815328"
"cal L ME NOONA AGAIN MO A NS","2","0.0"
"By choosing a good spouse you will be rearing your children well before their birth marriage Life Lessons","2","1.9512847156811295"
"that made me mad ASF like nobody wan na hear your sob story stfu","1","-0.8398930716373669"
"Phew today was a long day buses and a train weee","2","0.2135342777473764"
"Why pay more Quality amp dependable Cymbalum Fast Delivery Buy now Cymbalum","2","0.4219750802461808"
"I 'm so tired im gon na fucking collapse in a heap nd die maybe","1","-0.08156663521936536"
"Bel Heir Kiss The Devil remix","2","0.0"
"Awe I did n't know they were separated LPBW","2","0.509676010684891"
"It gets a little crazy in tonight 's new Austin And Ally Head 's upget it One Of The Best Puns IEver Made","2","-1.2716913797654832"
"Who remembers making websites on tripod geocities or angelfire","2","0.034090909090909095"
"Chris Martin rides the rollercoaster with daughter Apple and son Moses in Santa Monica","2","0.0"
"Some people are only hot because they 're funny","3","0.029863211301384487"
"miss you too boo","1","-0.31771556048235783"
"Sica leaving SM Did SM kick her out or its her decision to leave Can someone tweet me the link of her weibo update I 'm curious","2","-0.4272926485154188"
"teen in various tights gets fucked and cum teen porn video xxx pussy sex free","2","0.749081074745932"
"bad investment","1","-1.346436907469741"
"I hate you so much","1","-0.8842531756460797"
"when your favorite teacher yells at you","2","0.29545454545454547"
"to you and to us Weare Harmonizers I found these pictures ' proud","2","0.20454545454545456"
"staying till thursday","2","0.0"
"An electronic revolution in the doctor 's bag","2","-6.468052615615991E-4"
"Real over fake Never trust a snake","2","-0.7094210947422879"
"The godly care for their animals but the wicked are always cruel","2","-0.40793862185647906"
"true definition of attention seeker","2","0.669057189031765"
"Sum people are juss to fckin lame","2","-0.22727272727272727"
"his hair is dark again","2","-0.33948042383442717"
"i just wan na go to bed at this point tbh","2","-0.1629675531170805"
"I swear all they know is SLAY","2","1.2677404869376527"
"Want to go to Paradise Watch this video to learn how to get there","2","0.3102962950515924"
"I hate that I always look at the negative in things for self security bcus it keeps me from doing what deep down insid","1","-2.0293639519276834"
"GOOD VIBES ONLY","2","0.0"
"Guh I was typing fast lol my bad but you got a phone yet","2","-1.3296935226631108"
"I really wish senior year could become more exciting because honestly this year is becoming such a pain in the ass with sc","2","0.7693933563968937"
"when you and your best friend say the same thing at the same time us las","2","1.4227092539280026"
"Daily Mail Willian I feel I have kill a lion every time I wear a Chelsea shirt to prove myself","2","-0.07335096898575508"
"Hey therewe hope you had a gr day But if notwe offer this and we are","2","0.1512837618532507"
"Schedule Day at PFW SS fashion Moda trends Runway Show parisfashionweek paris","2","0.06802721088435375"
"A very clean SLS by mercedes sls amg slsamg v supercar hypercar fastcar car insta","2","0.7159207195923195"
"Miranda Lambert The House That Built Me","2","0.0"
"you heard this before","2","0.125"
"Some failures only come to teach you the art of patience Donald Duck","2","0.7342981856863516"
"Chance to win Gift Card A winner every month richmond northvan vancouver Still time to win","2","0.5455848641116998"
"Most girls will NEVER tell you how they 're feeling BUT they 'll tweet the hell out of it","2","-0.47449272909327617"
"imma call you up so you can help me out","2","0.06793683822424074"
"I will not allow an angry parent email or a More Things INeed To Do email to ruin my night EDTSparks","1","-1.2831673808147903"
"I love how you and can cook and bake things in your kitchens at the same time Blows my mind","2","0.7560776932704774"
"Canadian wrap up video of Indigenous and tarsands activists at Peoples Clim","2","0.09502445922241261"
"You cant just come into someones life make them feel special and then leave","2","1.2244099010937581"
"f UCK ME","1","0.0"
"Nice legs Turn On","2","0.25"
"Finally beddd","2","0.0"
"You know you really love someone when you do n't even hate them for breaking your heart","2","0.8556991373021451"
"Second ceremony Mrs Clooney outshines new hubby","2","0.19057482186051294"
"Yo who remembers flat stanley","2","0.002010402340693593"
"With Gamer Gate going on I 'm happy that will use integrity in their journalism Take notes","2","0.5403754968814636"
"On God","2","0.0"
"Happiness does n't depend on any external conditions it is governed by our mental attitude","2","-0.011668394260623167"
"openfollow for rp single","2","-0.057064554004254774"
"I fucking hate a person that likes to bring up what they do did for you","1","-0.9342476055188744"
"Joseph Fauria says he hurt himself trying to stop his puppy from peeing in the house Also his puppy is adorable","2","-1.0988816282494218"
"If crewy does n't accept mary im gona be pissed that application was solid","2","0.029433948313343228"
"You might not like Obama but this is badass Merica","1","-0.4418410899522479"
"fuck yes","3","0.5"
"In in Japan ` bushusuru ' literally ` to Bush ' became slang for ` to vomit ' after George Bush Sr vomited in the Japanese","2","-0.18861977438619776"
"THis is how it happens I can see it","2","0.016839395222863207"
"This little light of mine I 'm going to let it shine This little light of mine I 'm going to let it shine This","2","-2.2532683045929103"
"fuck sakes","1","0.25"
"Out A Pocket By Icey Flirty amp Mark Millz by LAF UNIT ICEY FLIRTY","2","-0.04924242424242425"
"do you have a Facebook","2","0.022863334131839982"
"Missin lacrosse like crazy right now","2","0.007592798614706901"
"Ok sending a troubleshooting link do n't forget to change the device to what you use Chari W","2","-0.07222895501279908"
"Either way he was only able to raise before Look for white supremacy to hold a Kickstarter for him this time","2","0.3598556597255184"
"so you not hooping Lol","2","-0.625"
"And if you are going through any hardship Know that Allah truly values who you are","2","-0.5862539256894306"
"happy birthday my brother I love you","3","1.2196174986765818"
"A Brandy A Tara D maddy D lex D britt D Fayth D kylie D majo D abby E Bea E Dani E Brianna","2","0.0"
"tbh I am","2","-0.01824817518248175"
"rt if ur proud","2","0.20454545454545456"
"Never underestimate the power of the Fitz Beard Week Pregame Speech EPIC MUSTSEE","2","-0.632352196720095"
"GUCCI MANE IS DROPPING ALBUMS FROM JAIL BUT YOU CANT TEXT BACK","2","0.0"
"r we the same person","2","-0.001377410468319557"
"Come on can Florida 's weather drop degrees and get rid of the humidity","2","0.3467968794472068"
"Side nigga","2","0.0"
"Weight Loss Management Do you want to lose weight but have no idea how to manage your weight loss goals","2","-0.6306632775223164"
"Making up things like National Coffee Day","2","0.4031833692701647"
"Pet Gifts Dog Gifts Gifts for Dog Lovers Personalized Pet Gift Words with Boards","2","0.0"
"Just posted a photo","2","-0.01965326140735589"
"Amazing bathroom","3","0.0"
"Ignore me Ok that 's cool just do n't be mad when I do it","1","0.48847099935009863"
"Happy birthday love youu","3","0.723340971609229"
"u sure","2","0.22528093717410494"
"LOL thanks champ I love you","3","0.7006136988819563"
"ight fuck it ima My Space u my number all homo tryna see what that white girl be like yaaaa meannnnn","2","1.143974596106029"
"YOU DIDN ' T LEARN","1","0.0"
"current mood","2","0.0"
"c Can u share your gold with me","2","-0.027828774187551225"
"hey this was a subtweet to you tbh","2","-0.01965326140735589"
"I need me a just Alicia hha","2","0.4229518692507873"
"Naturally hungry oss","1","-0.06818181818181819"
"I REALLY LOVE UR VOICES they are different and special I love it PLEASE FOLLOW ME u guys are one of my favorites","3","0.941528010956897"
"that 's flaw bra","2","-0.08394160583941605"
"somebody tell him bombing people is like umm murder esp when they thousands of miles away","1","-0.5545486035476549"
"I 'd ask her why her parents named her","2","-0.04983500106995893"
"I 've been listening since yesterday so shush child","2","0.030000000000000006"
"MYVIEW MUCH NEEDED AFTER A LONG DAYS WORK ME","2","0.0"
"When you high at a party and you pass a mirror","2","0.20418063545547116"
"I feel this tweet","2","0.04112665187208106"
"And b myself thank you all for everythin an standing by us we really are","2","0.5697517594158609"
"who now lol","2","0.015648286140089417"
"s and I 'm on top of da","2","0.02785633121587608"
"aww that 's so cute","3","0.38636363636363635"
"My pride wo n't let me cry","1","-0.06504653676097755"
"When I tell people my age they look at me like","2","0.4785859287852744"
"hey my dear you could follow me I love you so much","3","1.586341257794842"
"Just because you are n't the patient at a hospital does n't mean you should n't contribute to the smokefree environment keep your lungs clean","2","0.7991595442924303"
"Rock ' N ' Roll Children","2","0.0"
"we share birthdays boom","2","0.06014167484920746"
"has it gone","2","-0.281021897810219"
"mlp Diego","2","0.0"
"Strategic Innovation Planner Beverages North America needed in Englewood Cliffs apply now at Unilever job","2","0.13183452869583412"
"Life might not be working out for me right now but those little daily bursts of ecstatic happiness keeps me going","2","-1.9518713035800066"
"I did","2","0.0"
