"has the voice of an angel Something In The Water is such a beautiful song","3","0.4500376584114188"
"Ok haha is a lot i just threw a number out there I do n't want yall to wait all day I 'll be home soon and then I ' l","2","0.5764432137861308"
"Guys a big shoutout for She is awesome and you guys should follow her this is for u bud","2","1.04405544495938"
"She 's not the brightest bulb in the litter shitkianasays","2","-0.6541970802919708"
"Such a nice rainy day in Colorado Nice for a change tired of degree weather","3","0.0282926660080092"
"listens to taylor swift once","2","0.05474452554744526"
"Pocket Solar energydriven process could revolutionize oil sands tailings reclamation","2","-0.05760767874060008"
"WHAT OTHERS SAY War in Syria puts US in uncomfortable position","1","-0.5260852485039127"
"Like when is my knowledge of subjectverb agreement really going to come in handy in a real world situatio","2","-0.5623197400690165"
"We are excited to announce that will be our featured performer at our dinner buy tixs here","2","0.5701535374424272"
"The friendliest people in the world are in Central Asia Make your plans to visit us now","2","-0.37636060446226544"
"idol does follow spree follows eggs and random girls everyone","2","0.5011681186034921"
"Someone buy this baby owl and I 'll love you forever","3","1.1621647898165512"
"News Just click this link you will know how to get twitter followers Day here","2","0.7612331437330431"
"Quoteofthe Day The true work of art is but a shadow of the divine perfection quote Michelangelo","2","0.6936420585765772"
"Oh I remember now I think I need to rewatch Breaking Bad","2","0.07893426381796152"
"RETWEET if you want me to release a little preview of my new song nobody so you can get a taste of how it sounds","2","-0.5545491386318555"
"How To Make An Origami Elephant by Origami Spirit There are many origami elephants but t","2","-0.09090909090909091"
" Liam unfollowed Ashton ' ' Zayn unfollowed Ashton and Luke '","2","0.0"
"Vote Now The all new English Australia Journal Aus ELT article discussion group is ready to go Aus ELT TESOL IATEFL","2","0.8875526455307826"
"the american flag has never looked so good","3","0.6464609013229237"
"Niggas to broke but pressed bout pussy EXACTLY","2","0.0430440771349862"
"Stop getting attached to people so fast because attachments lead to expectations and expectations can lead to disappoint","1","-0.12845605982077174"
"A woman is only vulnerable when her nail polish is wet But even then she can still pull a trigger","2","0.18556202505210523"
"I should have taken a picture with the recruiter","2","0.09061576459531051"
"Pepperidge Farm remembers Not sure what life was like before TI amp Young Thug 's About the Money","2","0.5786300456475675"
"When u lose ur stingray but then u find it again","2","0.6007282526317921"
"smiles","2","0.0"
"So who 's tryna go to Life In Color on the th of October It was one of the best nights of my life when I went in Tulsa","2","1.4056024132594418"
"What Should Play Next on The LAKE or Motels Vote np","2","0.034090909090909095"
"i ca n't believe north west was front row at paris fashion week","2","-0.15029512037186354"
"ok foreals forealsgym tonight","2","0.625"
"Jamesy","2","0.0"
"i honestly do n't believe that darksydephil is that bad at video games then again i did n't believe an asian could be a neona","1","-1.151413407517412"
"u know i can use twitter search and find out that you have done the same right","2","0.778191414072772"
"Me looking for R","2","-0.04166666666666667"
"Ben in the throne from Game of Thrones","2","0.0"
"I just love talking to ya","3","1.092204605668733"
"ARMAGEDDON LONDON","2","0.0"
"what a mean box this is no place for bullying","2","-0.5706321958699703"
"Hey roses are red violets are blue can you follow me and make my dreams come true xx","2","0.5523985332573201"
"Funny and stupid Facebook chats","2","-0.56"
"I added a video to a playlist There Must Be More To Life Than This Freddie Mercury Guitar Chords","2","-0.03930652281471178"
"who agrees that i need to shoot with again","2","-0.24689838826875143"
"SOMEONE BAE ME UP PLS","2","0.0"
"WWE Raw Open Thread From Chicago Live Results amp Discussion","2","0.041666666666666664"
"ik ure not talking to me when i say that but thank you","2","-0.8710851442802681"
"Just bought two watermelons for my ol video and I 'm gon na film it with two other melons aka","2","-0.27318640955004597"
"And while you 're at it would you mind telling the other guy to do a puny god stunt with a couple politicians down here","2","-1.199002593365988"
"Will forever love that picture of me and my pits","2","0.7161881169790794"
"Come back plz","2","0.13682451441985133"
"DM ME PLEASE","2","0.0"
"Only person who I can say other than one more person that knows what 's going on and tries to help me","2","-0.5225767013909578"
"GUYS ITS ON Steal My Gir I","2","0.0"
"Happy th birthday to my soul sister cant believe im not there doing jagers with you love u forever miss u see you soon xxxxxxxxx","3","-0.0441636065162979"
"idk y she do n't like me","2","0.30143544313595005"
"What 's your fave Okanagan winery Just back from a wine road trip for a Ni CHE travel feature would love to know what BC wine you love","2","2.267309723978338"
"I wish I could put on lip balm in public without judgement","2","0.1145097195107282"
"Holy crap I want this tattoo lol Disney Ink","2","-0.21778198904587628"
"free ass","2","0.13731523370480422"
"My mind wo n't process this image","2","-0.06201580855598329"
"Bust the adjuster button on my beardy trimmer thing Fuck sake","2","0.037595964555478076"
"Smile Because","2","0.0"
"being single is fun until you have no one to talk to at night","2","-0.29283354205056855"
"Is herself a brand of silicone Lil ' Kim is so full of herself","2","0.02170029595599086"
"I miss you See you Sunday","2","-0.1093822271490245"
"except Trey","2","0.0"
"being single is fun until you have no one to talk to at night","2","-0.29283354205056855"
"SMH THE FEDS GOT MURIEL","2","0.0"
"How to Effectively Beat A Red Light Camera Ticket via","2","0.0"
"Being called babygirl or my girl is the way to any girls heart","2","0.014251385289902972"
"wow so retro","2","0.375"
"Me Turd and Juan are going to do a podcast about Destiny","2","-0.4943924970445194"
"Niggas always acting like bitches","2","0.41016285222909243"
"My mind wo n't process this image","2","-0.06201580855598329"
"my sacred place","2","0.15429858493768311"
"where tf is my wig tho","2","-0.041666666666666664"
"Hi my sunshine Your smiles changes my life Thanks for this I 'll always love you Please follow meits my biggest dream x","3","0.7350586186175985"
"Da fuck did i just read","1","0.7457686439657638"
"Somewhere in my car Keith Urban","2","0.0"
"Salem kids here tryna tell me their shit 's fire Yeah because half the shit u smoking arent stems foh with that weak shit","1","-0.9983977766735879"
"September at AM","2","0.0"
"captaineo my fave costume this year He 's here to change the world earworm LBCC","2","-0.4826248359580925"
"HE CAN ' T BE STOPPED","2","0.0"
"i see some heavy Miller blocking in there","2","0.0209039853193424"
"Back in the saddle again","2","0.0"
"Listening to old WBTPs with judgements Very funny","3","0.1724142791590428"
"ega panic I love you you love life","3","0.9805085052805321"
"when you and your best friend say the same thing at the same time","2","1.4227092539280026"
"Check out this awesome site Scott Rohns Creati","2","0.4595146258533664"
"Physiology So basically premed","2","0.5"
"Joy as Jigawa airport takes its maiden flight to Mecca","2","-0.20093847854015984"
"I am cute","3","0.3681154611811546"
"do n't lose yourself trying to find someone else","2","-0.2923588506436463"
"Fake DMs will be the death of me","2","0.007587565353723527"
"La Red Social One Direction Social Net Did Liam break his arm h Qfy Cp UL","2","-0.08103650561888064"
"Go order the hottest items from and use the promo code LM","2","0.045260960520818565"
"Hi my sunshine Your smiles changes my life Thanks for this I 'll always love you Please follow meits my biggest dream x","3","0.7350586186175985"
"Ok haha is a lot i just threw a number out there I do n't want yall to wait all day I 'll be home soon and then I ' l","2","0.5764432137861308"
"needed that nap","2","0.1060632627296956"
"BBC ' Horizon ' programme on gendered brain differences","2","0.13783240568954858"
"how much will the deluxe pre order cost","2","0.6893053825754608"
"if you have n't won your division in years and it looks like you not gona win it for another","2","-0.8109223184891616"
"kudos to anyone actually reading the odyssey you da real mvp","2","1.3018928099081624"
"s babies what up doe","2","0.09502445922241261"
"and I wan na rub you all over with butter like you a piece of wonder bread lmao okay I 'm done","2","2.1159737309092663"
"Fun time home On to more travel now","2","0.10616462512142533"
"happy birthday kaep makin cuantekksimuetts eakk","2","0.4809458218549128"
"SHOOTING TOMORROW WITH","2","0.0"
"When bae says goodnight but you are n't tired yet","2","0.09551551280314322"
"every college student ever","2","0.041666666666666664"
"First tshirt out of Derek Jeter 's drawer on his first day of retirement Michigan via","2","-0.19843137014597992"
"the moment I wake up before I put on my make up I say a little prayer for you","2","-0.1386196654195661"
"If my homies do n't fuck witcha I DONT FUCK WITCHA that 's exactly how everybody should be","1","0.3821444075986846"
"lmao You so crazy I made it myself","2","-0.494505476988995"
"That 's a crazy ass story Sucks you had to deal with all of that","1","-0.011142372370786413"
"Caitlyn did n't take long to change her background","2","0.5288119952249416"
"On a date with this beauty datenight","2","0.35604286247065614"
"somebody give ross some combat boots pls i miss when he wore them","2","-0.3617229550968869"
"xxx movie Hot lesbians engage in muff diving xxx anal milf i Pad usa","2","-0.3970031656789909"
"OMG YES FINALLY SOMEONE SEES IT TOO","2","0.0"
"Destiny is amazing","3","0.27272727272727276"
"asksam how do you feel knowing you 're going to be on your first tour","2","-0.45565094748402807"
"Plot twist u feel the same way","2","0.034574881730354674"
"no contact but I 'd be happy to reach out","2","0.16308079944137382"
"Final chance to enter our Dior Jardin contest We draw today To enter follow amp amp","2","0.8519242304832503"
"Kisses and cuddles would be so good rn","3","1.1275466666505396"
"Cool","3","0.0"
"The past doesnt matter anymore its all about the now","2","0.4766087859210849"
"JUSTIN AND PATRICK ' S BATTLE TO THE DEATH WAS JUST TOO FUNNY AND CUTE EMABigges Fans Justin Bieber","3","0.0"
"do n't do it","1","-0.013446933823604013"
"I ca n't wait to travel the world with someone I 'm in love with to get to wake up to them everyday amp share an adventure wit","3","1.007208727823023"
"Under Armour Men 's Under Armour Alter Ego Camo Superman TShirt","2","0.0"
"Check out this job Healthcare SAP FICO or SD Senior Consultant at Pw C Philadelphia","2","-0.32951066077386537"
"Style Setters and go together like chocolate andanother very fashionable kind of chocolate","2","2.013878057968904"
"if i saw slowdive live i 'd cry uncontrollably","2","-0.38331608569104736"
"I hate when ugly bitches DM me","1","-1.371900826446281"
"Keyon be breathing hard asf in his snapchat videos lolstg","2","-0.2989409249946463"
"I wish","2","0.12244233102521526"
"do tell then","2","0.3883675716520534"
"TCP Scan port source IP","2","0.0"
"got a crazy busy week coming up ahh","1","0.09491598912356111"
"Attending events where evil and haram things are committed will weaken our faith Let 's be firm on our deen and stay away from such events","1","0.12289809790286815"
"ended thank god","2","0.3910697887970615"
"Ayeeee his too wavey fammmmm","2","-0.08333333333333333"
"Scroll Fast Rt if it turn Purple","2","0.0025372330598434495"
"If a teacher hands you the test back like this you know you failed","1","1.3361071382996035"
"I do n't know any mayoral candidates in Pickering with a clear community engagement strategy other than","2","0.9673305847139391"
"Chase Hawley vs Jacob Busch from Sudbury Wolves at Oshawa Generals Sep","2","0.0"
"I 'm listening to I Wan na Sex You Up by Color Me Badd on Pandora pandora","2","-0.056818181818181816"
"Lord have mercy","2","0.11247922145231194"
"this nigga racks cant be dead doe onlife","2","-0.3678787038770109"
"So Yall Just Dont Give A Fuck No More Huh son of a bitch","1","-0.5752088169629115"
"message me tomorrow because I 'm off to sleep to try get rid of this flu haha","2","0.009678115989275593"
"Editing audio for Watch Dogs today and it 's all buggy CLEARLY THE HACKERS WANT ME SILENCED The Only Logical Explanation","2","0.4848484848484849"
"Baby be my diamonds and gold","2","-0.03814661997444149"
"Oh Lort I 'm done with this week already","2","0.125"
"MT Saturn 's clouds swept by highspeed winds topping mph kph","2","1.2840909090909092"
"Sorry to hear that young boy died today","1","0.3198483909933001"
"no down","2","-0.18264009080857027"
"Skeleton in a skirt haha '","2","-0.01965326140735589"
"Happy birthday to the coolest person I know Hope you 're having a kick ass day love you bb","3","1.3613079743426844"
"From boardwalks to the surf to boogie boards Whats yourtake Let 's see your shore and beach views pictures","2","-0.056153305507063794"
"your rude she is naturally pretty","2","-0.18973075144276205"
"Out Kast Brings Out Erykah Badu At ATLast","2","0.0"
"RETWEET if you want me to release a little preview of my new song nobody so you can get a taste of how it sounds","2","-0.5545491386318555"
"Press here to help Save The Arctic gt","2","0.18118006466855996"
"You 're the first person I want to talk to when I wake up and the last person I wish to see before I fall asleep","3","0.02555654979388644"
"Memories are the hardest","1","0.0"
"off to schooooooool","2","-0.9407832764906985"
"cc Sydney is hot as fuck","3","0.11497729247287175"
"Losing my fuckin patience with everyone","1","0.4090909090909091"
"Quit hating poser Why why why","2","-0.043795620437956206"
"I WONT GIVE UP I REALLY NEED TO MEET THEM PLEASE PICK ME More Seconds Of Summer","2","0.0"
"Just thought I let you know you wont get me replaced","2","0.6938948293050589"
"for rice s damn why am i pour","2","-0.9009135277887017"
"HARRY is a joy of curls and loveliness","2","1.3326194658653714"
"Listening to Steal My Girl like Steal My Girl The DFandom SLAYS","2","0.3081589100477521"
"Things worse than a Monday Jets Fans Cowboys Fans See and","1","-0.6073199280740225"
"I 'm really enjoying it so far It 's different I hope you like it too","2","0.9764570429364455"
"OMG CHEF MICHAEL SMITH IS VISITING ABBOTSFORD IM GOING TO GO SEE HIM","2","0.0"
"Taking the Barber State Exam next week","2","-0.022727272727272728"
"Why Why not Not undressing in front of my homeboys","2","-0.6658982410694031"
"Excited to be heading to Melbourne to represent in the together","2","0.41460468895427155"
"ur the reason why my heart beats fast jk bitch it 's the cocaine","2","-0.4658790829100675"
"The new One Direction song is absolute fire","2","0.03984804950838466"
"ON GOOD MORNING AMERICA OH MY GOSH","2","0.0"
"And we 're off","2","-0.9407832764906985"
"Yes I am nasty lol","2","-0.5485512054855122"
"Great to see FIFA Records acts The Vincents amp Elastic Sleep being picked as ones to watch by Billion People","2","-0.042507039253480455"
"Dear Lord give me the grind to by this thing cash this year Amen BMWi","2","-0.33040273456983604"
"tell me this ai n't true lex","2","0.6580046271926568"
"Babies are blessings","2","0.0"
"Dreaming is the first step that you have to make While the act is the next step that you have to do","2","0.32651213036201243"
"And thank you for ALL OF THE CONGRATS amp POSITIVITY to Team Impala GISHWHES is nothing without kindness highroad nolosers","3","0.20590024330900245"
"I hate everyone","1","-1.0"
"Here is the video that Justin posted onto Fahlo","2","0.0"
"Alright so this Friday homecoming will properly be purple and gold Retweet Tell your friends Roll Tribe","2","0.2800351982073767"
"juyjyttpwwwclickdreamscombr","2","0.0"
"Time to fill it with drug induced friendships and memories amp hardcore porn","2","-0.479647738074803"
"Squad goals","2","0.0"
"you 're the first and last of you kind","2","0.393429572782539"
"exactly Lmao there is stuff but I have to be taken","2","0.26544044419662116"
"Me Against The World these neegas are very disrespectful to me","1","0.7916666666666666"
"On a girl I 'd take eyes and smile over body all day everyday Eyes are a must for me","2","2.120887041313741"
"you are n't southern","2","0.0"
"A lot of bitches hate on me amp I know it","1","-0.2799018155564903"
"serbian superleague red star radnicki blazarov jlorentzen","2","-0.06642012579894035"
"no you will have fun with you love Hug","3","0.6558480103928968"
"The past doesnt matter anymore its all about the now","2","0.4766087859210849"
"Bluelt Orange","2","0.0"
"Jessi Just wake me up from this nightmare plz","2","0.023164267289947374"
"the american flag has never looked so good","3","0.6464609013229237"
"New vine is up Like and Revine for a follow Comment your Twitter names when you 're done so I 'll know","2","0.7492765515932358"
"Like I ca n't deal what so ever right now I 'm crying in my office in front of patients","2","-0.028777057331635117"
"awwh im gunna miss you Jessssica","2","-0.1093822271490245"
"how is batman","2","0.0"
"Mortgage Specialist Vancouver job wanted in Vancouver National Bankof Canada","2","0.37006562246367736"
"you dont have to be She has k and Is famous in gaming and your hotter than her I can make you famous","2","1.1219680154532803"
"das a nigga onna side of a side bitch homie","2","-0.5990072197205718"
"We need Revival all overall the world Amen","2","0.10025664811379104"
"maybe he just wanted out Maybe they were convinced he would n't come back from injury Idk but I know I would have kept him","2","0.5322657539343414"
"cute","3","0.38636363636363635"
"yall always comes in clutch idk how she does it but I think she 's like my guardian angel","2","0.32435429311437924"
"First Snow Yosemite National Park California autumn","2","0.0"
"when bae is winning an argument so u pull out some old stuff","2","0.24638371206978138"
"Watching frozen","2","-0.15982362021408508"
"Show me off like this and I 'll be the happiest girl ever","3","-0.5826867031353982"
"My interview on Estonias President on Whether His Country Will be Putins Next Target The answer is NO","2","0.055727285719482"
"The true meaning of ' BAE '","2","0.7629135886288014"
"Does this even exist anymore Haha","2","0.16105475326106913"
"Thousands march in Rome in pro Palestinian rally via","2","-0.019327568432269685"
"May Allah grant you all the opportunity to perform hajj one day Ameen","3","0.5912332992241452"
"they be on some low key scheme stuff","2","0.23010186096604973"
"And ai n't nothing wrong with it at all twerk that shit but not for every mans eyes to see baby","2","-1.6459404339261512"
"In Japan Christmas Eve is a time to eat strawberry shortcake and fried chicken","2","-0.44451499998376764"
"Lo keep screenshotting me","2","-0.008979887905020913"
"New vine is up Like and Revine for a follow Comment your Twitter names when you 're done so I 'll know","2","0.7492765515932358"
"Amazing Hotel Room","3","0.0"
"was surprised with the last page Zee 's reaction","2","-0.19585744768520916"
"Ima stop acting like a lil bitch","1","-0.1485267473717164"
"But asshole I MISS YOU","1","-0.36363636363636365"
"If someone who creates art is an artist then is someone who raps a rapist Do I kiss good CLICK HERE","2","1.6747725496947128"
"We 've got Star Wars moms and zombies Daily Comet","2","0.0"
"if this headache would go tf away that would be great","2","0.5459499799587855"
"and I are from the Bronx and we 'll mess you up","2","-0.004555543487247321"
"HAHAHA HARRY WHAT THE HELL WHO LET HIM DO THIS Charlotte NC via tumblr","2","0.0"
"The Knick","2","0.0"
"CNBLUE Mfor Im Sorry BOICE we need to reach the million views for I 'm Sorry MV","2","0.024902025278076105"
"I just want to sleep all day","2","0.982539749632987"
"GO WATCH Ask Nash Nashs New Video Nashs New Video Nashs New Video Nashs New Video Nashs New Video Na","2","0.0"
"Sy Jessica I was excited about our upcoming fan events only to shockingly be informed by my company and others t","2","0.35117929866805075"
"Age has no direct link to life experience and maturity You may be young but you 've already been through a lot","2","-0.23077250753322023"
"Own your life Ask me how","2","0.0035235317590437895"
"Wiz need to go back to that kush amp oj style of rap","2","0.1500861078988992"
"I 'm just thinking last year at this time i would be with my team ri","2","0.6509078430305129"
"Dear colleges if I unsubscribe from your email list that does not mean send me real mail","2","-0.5964925974722306"
"Why is Orlando and Florida both trending This state does n't get anything popular so why is it trending","2","0.0997867259482911"
"Talk to God erryday","2","0.0"
"So true Experts dont know all that much more than regular people And they have biases themselves about what they believe","2","2.224839011303341"
"To those who make scifi TVmovies this is what real scientists who have just launched a Mars mission look like","2","1.0959431570417113"
"I ca n't not ma problem b","1","-0.5762326828541635"
"Jasminejp is out Stories via","2","-0.2904853741466336"
"Even crush Love do n't last anymore","2","-0.14050389989514653"
"I did it on purpose","2","0.023142003981420044"
"that 's hysterical","2","-0.09090909090909091"
"Never look down upon any good deed for you know not which deed can grant you Allahs Mercy and Paradise","2","1.3483347212134502"
"thanks twinniee","2","0.04545454545454546"
"ACCURATE STEALMYGIRLGOTLEAKED stealmygirlisperfect","2","0.0"
"At first Im like Yeah the world is in trouble At the end Im pumping my fist via","2","-0.4547891233763537"
"every episode","2","0.041666666666666664"
"I legit miss Tuphearur G","2","-0.1093822271490245"
"this is actually me everyday","2","0.3166058394160584"
"Organize EVERYTHINGAbout Your Life I mean everything babe My Life And Body Is ACorporation","2","0.03760659292892462"
"says he misses every day Shay","1","0.05873083189208661"
"Mates for years had arguments and physical fights but shes still my bae x bestieforever","2","-0.4240895454328025"
"Earlier","2","0.0"
"Everyone head over to Orange Leaf Pizza tonight of your purchase goes to  Domestic Violence Awareness","2","0.42404516467691994"
"La Red Social One Direction Social Net htlikepayne THE SASS Pic via The DHot Seat d DFWr Zzr X","2","-0.05474452554744526"
"I do n't understand how come GOP congsen do n't work get paid amp is winning in the polls Can someone explain this me Vote democrat vote","2","1.0089829748119326"
"Ok haha is a lot i just threw a number out there I do n't want yall to wait all day I 'll be home soon and then I ' l","2","0.5764432137861308"
"Search Cap Google Panda Losers Right To Be Forgotten amp Googles th Birthday","2","0.041666666666666664"
"FAV if you would wear these Order this","2","-0.19469658071838425"
"at pax v me","2","0.0"
"The i Heart Radio Music Festival was EPIC in person amp will be incredible on TV Watch on on Mon amp Tues night at","2","0.027381926760030324"
"dear management please just let zayn design the merchandise sincerely the one direction fandom","2","1.5704784687012239"
"years ago today started the best TV show ever One Tree Hill","3","1.4503826599519714"
"The only honest people in the world are small children and me after a couple cocktails","2","-0.4725181067448939"
"Houston girls do it better","3","1.8685186007181698"
"Sweater season just does n't provide the same gym motivation as swimsuit season","2","0.3446338743510286"
"Thank You sis Have a gr week all TY","2","0.5485285567744623"
"Drawn Together The Complete Second Season DVD Disc Set Checkpoint","2","0.0"
"Lol ill stick to that come dance that ass over here","2","-0.8414612384496183"
"This weather though","2","-0.24104683195592289"
"i love making someone smile or laugh just because i never know what they could be going through","3","0.49496032812219465"
"The purveyors of fear are feckless when reality hits Just be prepared and you wont need to be so skeerd Pookie h","2","-0.6826674741209526"
"another season of basketball aka getting lectures from my dad and getting sympathy from my mom","2","0.5982382216323823"
"Used Ford Edge SEL Plus FWD in Eastlake Willoughby Willowick Wickliffe Mentor Mentor on the Lake","2","0.034090909090909095"
"Also this is my announcement of no longer getting used or being taken advantage of cheated on or treated like shit any","1","0.44498066200325803"
"Take advantage of every opportunity you get It could be your last one","2","1.0111956330478986"
"do n't worry You 'll do fine","2","0.41663240181035804"
"Our homie stopped by the Shots office today","2","0.14393939393939395"
"A RAPE CASE IN COURT","1","0.0"
"People got me FUCKED UP","1","0.0"
"besides they are mainly run by hypocritcis who believe n democracy like Haitham Haddad","2","0.2946539550704831"
"Pet Gifts Dog Gifts Gifts for Dog Lovers Personalized Pet Gift Words with Boards","2","0.0"
"The beauty of a woman is seen in her eyes because that is the doorway to her heart the place where love resides Audre","2","1.3087223370004817"
"BREAKING Five counter terrorism raids underway across Melbourne suburbs ref ABC News","2","-0.5051917052406086"
"LOL She 's another concert off my list","2","-1.0657832764906985"
"SCOTT COLE amp CHRIS PETERSON WIN and FACILITY TEAM CHAMPIONSHIP at WHITE BEAR YACHT CLUB htt","2","0.041666666666666664"
"relax yo Always so snappy and shit lmao sheesh nbs","2","-0.3547374223202329"
"Long day","2","0.01706416522541995"
"Resign Robert Lester sign Stephen Hill from the practice squad bring back Seastrunk and make Foucault a starter","2","0.5182863199011958"
"shit 's about to change around here","1","-0.1713044579588061"
"My heart dun got so cold and careless it 's ridiculous","1","-0.9246976660469706"
"I 've collected gold coins ipad ipadgames gameinsight","2","-0.07201449448492814"
"I 'm going to start quoting","2","-0.5589311688100708"
"whatever fuck you You a character I Still Love You Though","2","0.3179949388311555"
"he tryna be straight sexy but like he looks completely gay","2","1.7910005518317753"
"POURR SOMEEEEE SUGAAAAAR ON MEEEEEE","2","0.0"
"I do n't like how it feels","1","0.30143544313595005"
"Mathew Mccogunahey is so unrated ya gmaa D","2","0.0"
"same you can download her here though so close enough","2","0.4421081093166904"
"Hein","2","0.0"
"I 'm sorry you had to go through that","1","-0.11351125584618812"
"Your freedom is tied to forgiving the person or persons who have hurt you Pg iamremn","2","-0.6919250559203796"
"Using NASA Landsat photographs this is what Lake Arrowhead looks like today versus May in red Katherine","2","0.27800739489623694"